2019/08/25 17:11:19 [error] 13456#4080: *1 CreateFile() "D:\nginx\nginx-1.12.2/html/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost", referrer: "http://localhost/"
#0 D:\nginx\nginx-1.12.2\html\sendWallet\demo.php(167): walletWeixinUtil::curl_post_ssl('https://api.mch...', '            <xm...')
#1 {main}
  thrown in D:\nginx\nginx-1.12.2\html\sendWallet\sendWallet_app.php on line 79" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /sendWallet/demo.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2019/08/25 18:29:54 [error] 10660#10992: *1 FastCGI sent in stderr: "PHP Fatal error:  Uncaught Error: Call to undefined function curl_init() in D:\nginx\nginx-1.12.2\html\sendWallet\sendWallet_app.php:79
Stack trace:
#0 D:\nginx\nginx-1.12.2\html\sendWallet\demo.php(167): walletWeixinUtil::curl_post_ssl('https://api.mch...', '            <xm...')
#1 {main}
  thrown in D:\nginx\nginx-1.12.2\html\sendWallet\sendWallet_app.php on line 79" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /sendWallet/demo.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2019/08/25 18:30:03 [error] 10660#10992: *1 FastCGI sent in stderr: "PHP Fatal error:  Uncaught Error: Call to undefined function curl_init() in D:\nginx\nginx-1.12.2\html\sendWallet\sendWallet_app.php:79
Stack trace:
#0 D:\nginx\nginx-1.12.2\html\sendWallet\demo.php(167): walletWeixinUtil::curl_post_ssl('https://api.mch...', '            <xm...')
#1 {main}
  thrown in D:\nginx\nginx-1.12.2\html\sendWallet\sendWallet_app.php on line 79" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /sendWallet/demo.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2019/08/25 18:30:07 [error] 10660#10992: *1 FastCGI sent in stderr: "PHP Fatal error:  Uncaught Error: Call to undefined function curl_init() in D:\nginx\nginx-1.12.2\html\sendWallet\sendWallet_app.php:79
Stack trace:
#0 D:\nginx\nginx-1.12.2\html\sendWallet\demo.php(167): walletWeixinUtil::curl_post_ssl('https://api.mch...', '            <xm...')
#1 {main}
  thrown in D:\nginx\nginx-1.12.2\html\sendWallet\sendWallet_app.php on line 79" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /sendWallet/demo.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
2019/08/25 19:17:01 [error] 10660#10992: *8 FastCGI sent in stderr: "PHP Fatal error:  Uncaught Error: Call to undefined function curl_init() in D:\nginx\nginx-1.12.2\html\sendWallet\sendWallet_app.php:79
Stack trace:
#0 D:\nginx\nginx-1.12.2\html\sendWallet\demo.php(167): walletWeixinUtil::curl_post_ssl('https://api.mch...', '            <xm...')
#1 {main}
  thrown in D:\nginx\nginx-1.12.2\html\sendWallet\sendWallet_app.php on line 79" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /sendWallet/demo.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost"
